Frame,YOLO_Detecciones,ORB_Coincidencias,FPS
0,6,0,0
1,5,445,0
2,4,444,0
3,4,431,0
4,4,409,0
5,4,434,0
6,4,446,0
7,4,437,0
8,4,433,0
9,5,432,0
10,5,442,0
11,4,442,0
12,5,439,0
13,4,444,0
14,4,442,0
15,4,448,0
16,4,439,0
17,4,423,0
18,5,424,0
19,5,446,0
20,5,435,0
21,5,435,0
22,5,435,0
23,5,429,0
24,5,436,0
25,5,446,0
26,5,447,0
27,7,432,0
28,5,444,0
29,6,450,0
30,5,443,0
31,6,435,0
32,6,448,0
33,5,450,0
34,5,449,0
35,5,452,0
36,5,451,0
37,5,434,0
38,6,426,0
39,6,441,0
40,4,442,0
41,5,458,0
42,4,457,0
43,4,468,0
44,4,464,0
45,4,465,0
46,4,472,0
47,4,457,0
48,4,454,0
49,4,430,0
50,5,438,0
51,4,440,0
52,4,438,0
53,5,461,0
54,5,450,0
55,5,467,0
56,5,464,0
57,5,447,0
58,5,455,0
59,6,467,0
60,5,468,0
61,5,470,0
62,6,470,0
63,6,457,0
64,6,453,0
65,6,470,0
66,5,469,0
67,6,464,0
68,4,464,0
69,6,460,0
70,6,460,0
71,6,459,0
72,6,460,0
73,7,462,0
74,6,453,0
75,6,450,0
76,6,437,0
77,6,446,0
78,6,447,0
79,6,450,0
80,5,451,0
81,5,459,0
82,5,464,0
83,5,460,0
84,5,459,0
85,5,459,0
86,6,462,0
87,5,462,0
88,5,456,0
89,5,464,0
90,5,455,0
91,5,462,0
92,6,460,0
93,6,458,0
94,6,467,0
95,6,453,0
96,6,446,0
97,6,455,0
98,6,457,0
99,6,459,0
100,6,460,0
101,6,459,0
102,6,459,0
103,6,458,0
104,6,459,0
105,6,456,0
106,6,454,0
107,6,457,0
108,6,456,0
109,6,447,0
110,6,455,0
111,6,457,0
112,6,461,0
113,6,463,0
114,6,468,0
115,6,465,0
116,6,457,0
117,6,453,0
118,6,454,0
119,5,448,0
120,6,450,0
121,6,477,0
122,6,458,0
123,6,462,0
124,6,454,0
125,6,466,0
126,7,466,0
127,6,462,0
128,6,459,0
129,5,466,0
130,5,458,0
131,7,457,0
132,6,449,0
133,7,452,0
134,6,457,0
135,6,453,0
136,6,460,0
137,6,469,0
138,6,469,0
139,6,470,0
140,5,466,0
141,5,456,0
142,5,467,0
143,5,471,0
144,5,468,0
145,5,456,0
146,5,461,0
147,5,462,0
148,5,459,0
149,5,460,0
150,5,462,0
151,5,459,0
152,5,446,0
153,5,451,0
154,6,447,0
155,6,454,0
156,5,448,0
157,7,464,0
158,6,459,0
159,5,466,0
160,5,456,0
161,5,471,0
162,5,466,0
163,5,451,0
164,5,453,0
165,4,455,0
166,4,456,0
167,6,444,0
168,7,442,0
169,5,437,0
170,5,442,0
171,4,433,0
172,4,428,0
173,4,434,0
174,5,443,0
175,5,453,0
176,5,455,0
177,5,447,0
178,5,449,0
179,5,453,0
180,5,454,0
181,5,447,0
182,5,461,0
183,6,454,0
184,6,446,0
185,5,445,0
186,5,449,0
187,5,459,0
188,5,459,0
189,4,450,0
190,4,453,0
191,5,449,0
192,4,441,0
193,5,436,0
194,6,450,0
195,5,435,0
196,4,441,0
197,3,437,0
198,3,445,0
199,3,442,0
200,3,442,0
201,3,442,0
202,3,444,0
203,3,406,0
204,5,445,0
205,5,451,0
206,5,464,0
207,5,456,0
208,4,449,0
209,4,456,0
210,4,458,0
211,4,454,0
212,5,451,0
213,5,448,0
214,5,451,0
215,5,447,0
216,6,446,0
217,6,450,0
218,6,448,0
219,5,447,0
220,6,448,0
221,5,437,0
222,5,446,0
223,5,444,0
224,5,446,0
225,5,441,0
226,5,454,0
227,5,451,0
228,5,453,0
229,5,458,0
230,5,457,0
231,5,466,0
232,5,461,0
233,5,459,0
234,5,453,0
235,5,464,0
236,5,461,0
237,5,464,0
238,5,457,0
239,5,456,0
240,5,462,0
241,5,467,0
242,5,464,0
243,5,467,0
244,5,465,0
245,5,459,0
246,5,461,0
247,5,470,0
248,5,469,0
249,5,464,0
250,5,433,0
251,5,450,0
252,5,448,0
253,4,445,0
254,5,448,0
255,5,452,0
256,5,462,0
257,5,464,0
258,5,467,0
259,5,465,0
260,5,469,0
261,5,468,0
262,5,465,0
263,5,461,0
264,5,470,0
265,5,465,0
266,5,467,0
267,5,456,0
268,5,463,0
269,5,468,0
270,5,470,0
271,5,465,0
272,5,467,0
273,5,468,0
274,5,471,0
275,5,462,0
276,5,460,0
277,5,456,0
278,5,453,0
279,5,455,0
280,5,447,0
281,5,448,0
282,5,446,0
283,5,438,0
284,5,450,0
285,5,452,0
286,5,445,0
287,5,442,0
288,4,447,0
289,5,458,0
290,4,457,0
291,4,455,0
292,4,460,0
293,5,462,0
294,4,455,0
295,4,456,0
296,5,465,0
297,4,460,0
298,4,465,0
299,4,450,0
300,4,444,0
301,4,442,0
302,5,449,0
303,5,448,0
304,5,443,0
305,5,455,0
306,5,452,0
307,5,457,0
308,5,456,0
309,5,460,0
310,5,459,0
311,5,463,0
312,5,468,0
313,5,464,0
314,5,469,0
315,5,467,0
316,5,459,0
317,5,462,0
318,5,465,0
319,5,453,0
320,5,453,0
321,6,463,0
322,6,468,0
323,6,461,0
324,6,456,0
325,6,456,0
326,6,452,0
327,6,445,0
328,6,444,0
329,6,442,0
330,6,447,0
331,7,452,0
332,6,450,0
333,7,452,0
334,6,446,0
335,5,433,0
336,5,442,0
337,5,437,0
338,6,442,0
339,6,449,0
340,7,437,0
341,6,446,0
342,6,449,0
343,6,449,0
344,6,456,0
345,6,441,0
346,6,449,0
347,6,435,0
348,6,444,0
349,6,446,0
350,6,447,0
351,6,443,0
352,6,453,0
353,6,443,0
354,6,446,0
355,6,444,0
356,6,448,0
357,6,450,0
358,6,445,0
359,6,454,0
360,6,441,0
361,6,440,0
362,6,448,0
363,6,448,0
364,5,449,0
365,6,441,0
366,6,445,0
367,6,437,0
368,6,442,0
369,6,439,0
370,6,440,0
371,6,437,0
372,6,433,0
373,6,435,0
374,6,438,0
375,6,442,0
376,6,446,0
377,6,446,0
378,5,442,0
379,5,436,0
380,5,432,0
381,5,421,0
382,5,423,0
383,5,419,0
384,7,427,0
385,7,426,0
386,6,434,0
387,6,429,0
388,5,425,0
389,6,430,0
390,6,433,0
391,4,436,0
392,6,442,0
393,6,443,0
394,6,448,0
395,6,436,0
396,6,439,0
397,6,447,0
398,6,446,0
399,6,441,0
400,6,441,0
401,6,436,0
402,6,442,0
403,7,436,0
404,7,430,0
405,7,441,0
406,6,441,0
407,6,450,0
408,6,444,0
409,6,446,0
410,6,444,0
411,6,435,0
412,5,432,0
413,5,448,0
414,5,449,0
415,5,454,0
416,5,458,0
417,5,448,0
418,5,451,0
419,5,446,0
420,5,453,0
421,5,450,0
422,5,443,0
423,5,441,0
424,6,448,0
425,5,444,0
426,6,440,0
427,5,437,0
428,5,438,0
429,7,443,0
430,6,438,0
431,5,435,0
432,5,442,0
433,5,439,0
434,6,439,0
435,6,442,0
436,5,448,0
437,5,447,0
438,5,439,0
439,6,434,0
440,6,434,0
441,6,438,0
442,7,434,0
443,6,430,0
444,5,431,0
445,5,430,0
446,5,445,0
447,5,439,0
448,5,447,0
449,5,448,0
450,5,443,0
451,5,436,0
452,5,443,0
453,5,443,0
454,5,446,0
455,5,433,0
456,5,424,0
457,5,426,0
458,5,434,0
459,5,442,0
460,4,440,0
461,4,441,0
462,4,441,0
463,4,443,0
464,3,446,0
465,3,449,0
466,3,447,0
467,3,454,0
468,3,450,0
469,4,448,0
470,4,446,0
471,4,442,0
472,4,446,0
473,5,446,0
474,5,440,0
475,6,425,0
476,5,430,0
477,5,434,0
478,5,429,0
479,5,425,0
480,4,434,0
481,4,419,0
482,4,429,0
483,4,429,0
484,6,447,0
485,6,447,0
486,7,443,0
487,5,447,0
488,5,440,0
489,5,437,0
490,5,441,0
491,4,445,0
492,4,429,0
493,4,402,0
494,5,431,0
495,6,429,0
496,6,427,0
497,6,425,0
498,5,426,0
499,5,432,0
500,5,407,0
501,4,440,0
502,5,438,0
503,5,443,0
504,5,431,0
505,4,410,0
506,4,427,0
507,4,427,0
508,5,429,0
509,5,418,0
510,5,429,0
511,4,426,0
512,4,432,0
513,5,433,0
514,5,436,0
515,4,425,0
516,5,429,0
517,5,432,0
518,5,438,0
519,7,443,0
520,7,430,0
521,7,441,0
522,7,436,0
523,7,427,0
524,6,421,0
525,7,427,0
526,6,439,0
527,7,428,0
528,7,424,0
529,6,425,0
530,7,439,0
531,7,433,0
532,7,437,0
533,6,428,0
534,6,426,0
535,6,436,0
536,6,440,0
537,6,441,0
538,6,434,0
539,7,425,0
540,8,431,0
541,8,432,0
542,7,437,0
543,7,440,0
544,8,431,0
545,8,429,0
546,8,434,0
547,8,432,0
548,7,439,0
549,7,429,0
550,6,443,0
551,5,445,0
552,6,449,0
553,6,445,0
554,5,456,0
555,6,444,0
556,6,446,0
557,6,437,0
558,6,446,0
559,6,443,0
560,5,443,0
561,7,444,0
562,7,447,0
563,6,450,0
564,6,440,0
565,6,447,0
566,6,442,0
567,7,459,0
568,5,455,0
569,7,455,0
570,5,451,0
571,5,459,0
572,5,451,0
573,5,448,0
574,5,451,0
575,5,457,0
576,6,456,0
577,5,448,0
578,5,460,0
579,5,450,0
580,5,440,0
581,5,447,0
582,6,446,0
583,6,448,0
584,7,448,0
585,6,454,0
586,6,444,0
587,6,450,0
588,7,449,0
589,6,442,0
590,6,446,0
591,5,445,0
592,5,448,0
593,5,459,0
594,5,458,0
595,5,456,0
596,5,453,0
597,5,457,0
598,5,456,0
599,5,450,0
600,5,459,0
